"Neighbor" "Species"
"Black" "Black"
"Red" "Red"
"White" "White"
"White" "White"
"White" "Red"
"Red" "Red"
"White" "Red"
"Black" "Black"
"White" "White"
"White" "White"
"White" "White"
"White" "White"
"Red" "White"
"White" "Black"
"Black" "Black"
"Red" "Black"
"Red" "Red"
"Black" "White"
"Black" "Black"
"White" "White"
"Red" "White"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"Red" "Red"
"Red" "Red"
"Red" "White"
"White" "White"
"White" "White"
"White" "Black"
"White" "Red"
"Red" "Black"
"White" "Red"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"White" "White"
"Red" "Red"
"Red" "White"
"White" "White"
"White" "White"
"Red" "White"
"White" "White"
"White" "White"
"Red" "Red"
"White" "White"
"White" "Black"
"White" "White"
"Red" "Red"
"Red" "Red"
"White" "Black"
"White" "White"
"Red" "White"
"White" "White"
"White" "White"
"Red" "White"
"White" "Black"
"Red" "Red"
"Red" "White"
"White" "Red"
"Red" "White"
"Red" "White"
"White" "White"
"White" "Red"
"Red" "White"
"White" "White"
"Black" "Black"
"Red" "White"
"White" "White"
"White" "White"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"White" "White"
"Red" "White"
"White" "Red"
"Red" "Red"
"Black" "Black"
"White" "Black"
"White" "Red"
"Red" "White"
"White" "White"
"White" "White"
"Red" "White"
"Black" "White"
"Red" "Red"
"White" "White"
"Black" "Black"
"Red" "White"
"Red" "Red"
"White" "Red"
"Red" "White"
"Red" "White"
"Red" "White"
"Red" "Black"
"Black" "Black"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"Red" "Red"
"Red" "Red"
"Black" "Black"
"White" "White"
"White" "Red"
"White" "White"
"Black" "White"
"Red" "Black"
"White" "White"
"White" "White"
"Black" "Red"
"White" "White"
"Black" "Black"
"Red" "White"
"Black" "Black"
"Red" "Red"
"White" "White"
"White" "Red"
"White" "Red"
"Red" "Red"
"White" "Red"
"White" "White"
"White" "Black"
"Red" "White"
"White" "White"
"Red" "White"
"Black" "Black"
"White" "White"
"Red" "Black"
"White" "Red"
"Red" "White"
"Red" "Red"
"Red" "Red"
"White" "White"
"White" "White"
"White" "White"
"White" "Red"
"White" "White"
"White" "White"
"White" "White"
"White" "White"
"White" "White"
"Black" "Red"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"Red" "Red"
"Red" "Red"
"White" "Red"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"Red" "Red"
"White" "Red"
"Red" "White"
"White" "Red"
"White" "Red"
"Red" "White"
"Black" "Black"
"White" "White"
"Red" "Red"
"White" "Black"
"Red" "Red"
"Black" "Red"
"White" "Red"
"Red" "Red"
"White" "White"
"White" "White"
"Red" "Red"
"Red" "White"
"Red" "Red"
"Black" "White"
"Red" "White"
"Red" "White"
"White" "White"
"Red" "White"
"White" "Red"
"White" "Red"
"White" "Red"
"Red" "Red"
"Red" "Red"
"Black" "Black"
"White" "White"
"Red" "White"
"Red" "Red"
"Black" "White"
"White" "White"
"White" "White"
"Red" "White"
"White" "White"
"White" "White"
"White" "Black"
"White" "White"
"Red" "Red"
"White" "White"
"Red" "White"
"White" "Black"
"Red" "Red"
"Red" "White"
"White" "White"
"Red" "Red"
"Red" "White"
"White" "Red"
"Red" "Red"
"Red" "Red"
"Black" "Black"
"White" "Red"
"Red" "White"
"Red" "Red"
"White" "White"
"Red" "Red"
"Red" "Red"
"Red" "Red"
"Red" "Red"
"White" "Black"
"White" "White"
"White" "Red"
"White" "White"
"White" "White"
"White" "Red"
"White" "White"
"White" "White"
"Red" "Black"
"Red" "Red"
"Red" "Black"
"Black" "Red"
"White" "Red"
"White" "White"
"White" "Red"
"White" "White"
"White" "Red"
"White" "Black"
"Red" "Red"
"White" "Red"
"Black" "White"
"Red" "Red"
"Black" "Red"
"Red" "Red"
"White" "White"
"White" "Red"
"White" "Red"
"Black" "Black"
"Red" "Red"
"Red" "White"
"White" "White"
"Red" "Red"
"Black" "Black"
"White" "Black"
"White" "White"
"Black" "Black"
"White" "White"
"White" "White"
"White" "White"
"Red" "Red"
"White" "White"
"White" "White"
